"","X","UN.member.or.observer.state","Overall.name.of.legislature","Name.of.house.s.","House.level","Term..years.","Voting.system","Seats","Population.per.seat","GDP.per.seat..million.USD.","level","pps1","pps","country","total_population"
"72",72,"Djibouti","","National Assembly (Assemblée nationale)","Unicameral","5","Block vote and closed list proportional representation by constituencies: The list obtaining an absolute or relative majority of votes is allocated 80% of the seats; the remainder is allocated to the other best-placed lists which obtained at least 10% of the valid votes through proportional representation; if no other list obtains 10% of the valid votes, the remaining seats will be allocated to the party which won the majority or relative majority of the valid votes",65,"12,587",35,"Unicameral","12,587",12587,"Djibouti",818155
"73",73,"Dominica","","House of Assembly","Unicameral","5","First-past-the-post, and appointed by the President",21,"3,394",46,"Unicameral","3,394",3394,"Dominica",71274
"74",74,"Dominican Republic","National Congress (Congreso Nacional)","Chamber of Deputies (Cámara de Diputados)","Lower","4","Open list proportional representation with the D'Hondt method by province and nationwide with a 1% threshold for the nationwide seats",183,"51,520",510,"Lower","51,520",51520,"Dominican Republic",9428160
"75",75,"Dominican Republic","National Congress (Congreso Nacional)","Senate (Senado)","Upper","4","First-past-the-post",32,"293,088",2.918,"Upper","293,088",293088,"Dominican Republic",9378816
"76",76,"East Timor","","National Parliament (Parlamento Nacional)","Unicameral","5","Closed list proportional representation with the D'Hondt method nationwide with a 3% threshold",65,"16,408",146,"Unicameral","16,408",16408,"East Timor",1066520
"77",77,"Ecuador","","National Assembly (Asamblea Nacional)","Unicameral","4","Parallel voting: Closed list proportional representation in a nationwide constituency and first-past-the-post",137,"116,802",1.028,"Unicameral","116,802",116802,"Ecuador",16001874
"78",78,"Egypt","Parliament[2]","House of Representatives (<U+0645><U+062C><U+0644><U+0633> <U+0627><U+0644><U+0646><U+0648><U+0627><U+0628> Majilis Al-Nuwab)","Unicameral","5","Parallel voting: First-past-the-post, block vote, and appointed by the President",596,"150,983",1.021,"Unicameral","150,983",150983,"Egypt",89985868
"79",79,"El Salvador","","Legislative Assembly (Asamblea Legislativa)","Unicameral","3","Open list proportional representation with the largest remainder method by department and nationwide",84,"68,382",530,"Unicameral","68,382",68382,"El Salvador",5744088
"80",80,"Equatorial Guinea","Parliament of Equatorial Guinea","Chamber of Deputies (Cámara de los Diputados)","Lower","5","Closed list proportional representation in constituencies with a 10% threshold",100,"16,220",172,"Lower","16,220",16220,"Equatorial Guinea",1622000
"81",81,"Equatorial Guinea","Parliament of Equatorial Guinea","Senate","Upper","","Closed list proportional representation with a 10% threshold, and appointed by the President",70,"23,171",246,"Upper","23,171",23171,"Equatorial Guinea",1621970
"82",82,"Eritrea","","National Assembly (Hagerawi Baito)","Unicameral","5","Popular vote",104,"50,878",38,"Unicameral","50,878",50878,"Eritrea",5291312
"83",83,"Estonia","","State Assembly[5] (Riigikogu)","Unicameral","4","Open list proportional representation with the D'Hondt method in constituencies with a 5% threshold",101,"12,814",270,"Unicameral","12,814",12814,"Estonia",1294214
"84",84,"Ethiopia","Parliament[2]","House of Peoples' Representatives (Yehizbtewekayoch Mekir Bet)","Lower","5","First-past-the-post",547,"135,134",173,"Lower","135,134",135134,"Ethiopia",73918298
"85",85,"Ethiopia","Parliament[2]","House of Federation (Yefedereshn Mekir Bet)","Upper","5","Elected by State Councils",112,"659,986",847,"Upper","659,986",659986,"Ethiopia",73918432
"86",86,"Federated States of Micronesia","","Congress","Unicameral","4","First-past-the-post",14,"7,642",25,"Unicameral","7,642",7642,"Federated States of Micronesia",106988
"87",87,"Fiji","","Parliament","Unicameral","4","Open list proportional representation with the D'Hondt method nationwide with a 5% threshold",50,"16,745",82,"Unicameral","16,745",16745,"Fiji",837250
"88",88,"Finland","","Parliament (Eduskunta)[9]","Unicameral","4","Open list proportional representation with the D'Hondt method in constituencies, and first-past-the-post for Åland's lone seat",200,"25,900",978,"Unicameral","25,900",25900,"Finland",5180000
"89",89,"France","Parliament (Parlement)","National Assembly (Assemblée nationale)","Lower","5","Two-round system",577,"113,258",3.843,"Lower","113,258",113258,"France",65349866
"90",90,"France","Parliament (Parlement)","Senate (Sénat)","Upper","6","Elected indirectly by officials including regional councilors, department councilors, mayors, city councilors, and members of the National Assembly",348,"187,787",6.373,"Upper","187,787",187787,"France",65349876
"91",91,"Gabon","Parliament (Parlement)","National Assembly (Assemblée nationale)","Lower","5","First-past-the-post, and appointed by the President",121,"12,190",203,"Lower","12,190",12190,"Gabon",1474990
"92",92,"Gabon","Parliament (Parlement)","Senate (Sénat)","Upper","6","Indirectly elected by local and départemental councillors",102,"14,460",240,"Upper","14,460",14460,"Gabon",1474920
"93",93,"Gambia","","National Assembly","Unicameral","5","First-past-the-post, and appointed by the President",58,"25,673",65,"Unicameral","25,673",25673,"Gambia",1489034
"94",94,"Georgia","","Parliament of Georgia (<U+10E1><U+10D0><U+10E5><U+10D0><U+10E0><U+10D7><U+10D5><U+10D4><U+10DA><U+10DD><U+10E1> <U+10DE><U+10D0><U+10E0><U+10DA><U+10D0><U+10DB><U+10D4><U+10DC><U+10E2><U+10D8> Sak'art'velos Parlamenti)","Unicameral","4","Parallel voting: Closed list proportional representation in a nationwide constituency with a 5% threshold, and first-past-the-post",150,"29,794",163,"Unicameral","29,794",29794,"Georgia",4469100
"95",95,"Germany","","Federal Diet[5] (Bundestag)","N/A (unofficially Lower house)","4","Closed list mixed-member proportional representation with the D'Hondt method by state with a 5% threshold, and first-past-the-post",630,"128,500",4.998,"N/A (unofficially Lower house)","128,500",128500,"Germany",80955000
"96",96,"Germany","","Federal Council[5] (Bundesrat)","N/A (unofficially Upper house)","dependant on individual state elections","Delegated from state governments",69,"1,185,501",44.914,"N/A (unofficially Upper house)","1,185,501",1185501,"Germany",81799569
"97",97,"Ghana","","Parliament","Unicameral","4","First-past-the-post",228,"106,286",328,"Unicameral","106,286",106286,"Ghana",24233208
"98",98,"Greece","","Hellenic Parliament[5] (<U+0392><U+03BF><U+03C5><U+03BB><U+03AE> t<U+03C9><U+03BD> <U+0395><U+03BB><U+03BB><U+03AE><U+03BD><U+03C9><U+03BD> Vouli ton Ellinon)","Unicameral","4","Open list reinforced proportional representation with the D'Hondt method in constituencies with a 3% threshold",300,"35,958",981,"Unicameral","35,958",35958,"Greece",10787400
"99",99,"Grenada","Parliament","House of Representatives","Lower","5","First-past-the-post",15,"7,333",96,"Lower","7,333",7333,"Grenada",109995
"100",100,"Grenada","Parliament","Senate","Upper","5","appointed by the government and by the leader of opposition",13,"8,461",111,"Upper","8,461",8461,"Grenada",109993
"101",101,"Guatemala","","Congress of the Republic (Congreso de la República)","Unicameral","4","proportional closed list",158,"80,557",472,"Unicameral","80,557",80557,"Guatemala",12728006
"102",102,"Guinea","","National Assembly (Assemblée nationale)","Unicameral","5","proportional closed list",114,"88,227",100,"Unicameral","88,227",88227,"Guinea",10057878
"103",103,"Guinea-Bissau","","National People's Assembly (Assembleia Nacional Popular)","Unicameral","4","proportional closed list",100,"13,454",19,"Unicameral","13,454",13454,"Guinea-Bissau",1345400
"104",104,"Guyana","","National Assembly","Unicameral","5","popular vote and appointed by the President",65,"11,583",88,"Unicameral","11,583",11583,"Guyana",752895
"105",105,"Haiti","National Assembly (Assemblée nationale)","Chamber of Deputies (Chambre des Députés)","Lower","4","proportional",119,"98,181",124,"Lower","98,181",98181,"Haiti",11683539
"106",106,"Haiti","National Assembly (Assemblée nationale)","Senate (Sénat)","Upper","6","",30,"323,997",412,"Upper","323,997",323997,"Haiti",9719910
"107",107,"Honduras","","National Congress (Congreso Nacional)","Unicameral","4","proportional open list",128,"58,823",278,"Unicameral","58,823",58823,"Honduras",7529344
"108",108,"Hungary","","National Assembly (Országgyulés)","Unicameral","4","proportional open list
and Scorporo",199,"25,860",506,"Unicameral","25,860",25860,"Hungary",5146140
"109",109,"Iceland","","Assembly of All[5] (Alþingi)","Unicameral","4","proportional mixed",63,"5,080",196,"Unicameral","5,080",5080,"Iceland",320040
"110",110,"India","Parliament (<U+0938><U+0902><U+0938><U+0926> Sansad)","House of the People[5] (<U+0932><U+094B><U+0915> <U+0938><U+092D><U+093E> Lok Sabha)","Lower","5","popular vote and appointed by the President",545,"2,192,379",8.075,"Lower","2,192,379",2192379,"India",1194846555
"111",111,"India","Parliament (<U+0938><U+0902><U+0938><U+0926> Sansad)","Council of States[5] (<U+0930><U+093E><U+091C><U+094D><U+092F> <U+0938><U+092D><U+093E> Rajya Sabha)","Upper","6","appointed by the President and elected members of the states and territories",245,"4,847,900",17.831,"Upper","4,847,900",4847900,"India",1187735500
"112",112,"Indonesia","People's Consultative Assembly (Majelis Permusyawaratan Rakyat)","People's Representative Council (Dewan Perwakilan Rakyat)","Lower","5","proportional open list",560,"423,972",2.008,"Lower","423,972",423972,"Indonesia",237424320
"113",113,"Indonesia","People's Consultative Assembly (Majelis Permusyawaratan Rakyat)","Regional Representative Council (Dewan Perwakilan Daerah)","Upper","5","Single non-transferable vote",132,"1,798,669",8.52,"Upper","1,798,669",1798669,"Indonesia",237424308
"114",114,"Iran","","Islamic Consultative Assembly[5] (<U+0645><U+062C><U+0644><U+0633> <U+0634><U+0648><U+0631><U+0627><U+06CC> <U+0627><U+0633><U+0644><U+0627><U+0645><U+06CC> Majles-e Showra-ye Eslami)","Unicameral","4","popular vote",290,"259,136",3.414,"Unicameral","259,136",259136,"Iran",75149440
"115",115,"Iraq","","Council of Representatives of Iraq[5] (<U+0645><U+062C><U+0644><U+0633> <U+0627><U+0644><U+0646><U+0648><U+0627><U+0628> <U+0627><U+0644><U+0639><U+0631><U+0627><U+0642><U+064A> Majlis Al-Niwab Al-Iraqi)","Unicameral","4","proportional open list",325,"95,782",392,"Unicameral","95,782",95782,"Iraq",31129150
"116",116,"Ireland","Parliament[5] (Oireachtas)","House of Representatives of Ireland (Dáil Éireann)[5]","Lower","5","Proportional Representation Single Transferable Vote",158,"27,640",1.093,"Lower","27,640",27640,"Ireland",4367120
"117",117,"Ireland","Parliament[5] (Oireachtas)","Senate of Ireland[5] (Seanad Éireann)","Upper","5","appointed by the prime minister and elected by universities",60,"76,470",3.026,"Upper","76,470",76470,"Ireland",4588200
"118",118,"Israel","","Assembly[5] (<U+05DB><U+05E0><U+05E1><U+05EA> Knesset)","Unicameral","4","proportional closed list",120,"61,768",1.96,"Unicameral","61,768",61768,"Israel",7412160
"119",119,"Italy","Parliament (Parlamento)","Chamber of Deputies (Camera dei Deputati)","Lower","5","proportional closed list",630,"94,556",2.931,"Lower","94,556",94556,"Italy",59570280
"120",120,"Italy","Parliament (Parlamento)","Senate of the Republic (Senato della Repubblica)","Upper","5","proportional closed list and appointed by the President",315,"189,112",5.863,"Upper","189,112",189112,"Italy",59570280
"121",121,"Ivory Coast","Parliament (Parlement)","National Assembly (Assemblée nationale)","Lower","5","majority",255,"294,529",515,"Lower","294,529",294529,"Ivory Coast",75104895
"122",122,"Ivory Coast","Parliament (Parlement)","Senate (Sénat)","Upper","5","Elected by district and provincial councils, and appointed by the president and appointed by the President",120,"197,837",711,"Upper","197,837",197837,"Ivory Coast",23740440
"123",123,"Jamaica","Parliament","House of Representatives","Lower","5","First-past-the-post voting",63,"45,860",392,"Lower","45,860",45860,"Jamaica",2889180
"124",124,"Jamaica","Parliament","Senate","Upper","5","Appointed by the Governor General",21,"137,580",1.176,"Upper","137,580",137580,"Jamaica",2889180
"125",125,"Japan","Diet (<U+56FD><U+4F1A> Kokkai)","House of Representatives (<U+8846><U+8B70><U+9662> Shugiin)","Lower","4","proportional and majority",475,"266,783",9.25,"Lower","266,783",266783,"Japan",126721925
"126",126,"Japan","Diet (<U+56FD><U+4F1A> Kokkai)","House of Councillors (<U+53C2><U+8B70><U+9662> Sangiin)","Upper","6","proportional",242,"529,157",18.348,"Upper","529,157",529157,"Japan",128055994
"127",127,"Jordan","Parliament (<U+0645><U+062C><U+0644><U+0633> <U+0627><U+0644><U+0623><U+0645><U+0629> Majlis al-Umma)","Assembly of Deputies (<U+0645><U+062C><U+0644><U+0633> <U+0627><U+0644><U+0646><U+0648><U+0627><U+0628> Majlis al-Nuwaab)","Lower","4","Single non-transferable vote",150,"46,760",307,"Lower","46,760",46760,"Jordan",7014000
"128",128,"Jordan","Parliament (<U+0645><U+062C><U+0644><U+0633> <U+0627><U+0644><U+0623><U+0645><U+0629> Majlis al-Umma)","Senate (<U+0645><U+062C><U+0644><U+0633> <U+0627><U+0644><U+0623><U+0639><U+064A><U+0627><U+0646> Majlis al-Aayan)","Upper","6","appointed by the monarch",75,"93,520",614,"Upper","93,520",93520,"Jordan",7014000
"129",129,"Kazakhstan","Parliament (Parlamenti)","Assembly[5] (Mazhilis)","Lower","5","",107,"207,854",2.815,"Lower","207,854",207854,"Kazakhstan",22240378
"130",130,"Kazakhstan","Parliament (Parlamenti)","Senate","Upper","6","appointed by the President and elected by local assemblies",47,"340,527",4.612,"Upper","340,527",340527,"Kazakhstan",16004769
"131",131,"Kenya","Parliament","National Assembly","Lower","5","parallel",349,"126,182",118,"Lower","126,182",126182,"Kenya",44037518
"132",132,"Kenya","Parliament","Senate","Upper","5","popular vote and appointed by the President",67,"657,278",614,"Upper","657,278",657278,"Kenya",44037626
"133",133,"Kiribati","","House of Assembly (Maneaba ni Maungatabu)","Unicameral","4","popular vote and appointed by Rabi Council of Leaders",46,"2,239",13,"Unicameral","2,239",2239,"Kiribati",102994
"134",134,"Korea, North","","Supreme People's Assembly (<U+CD5C><U+ACE0><U+C778><U+BBFC><U+D68C><U+C758> Ch'oe-go In-min Hoe-ui)","Unicameral","5","popular vote",687,"36,390",58,"Unicameral","36,390",36390,"Korea, North",24999930
"135",135,"Korea, South","","National Assembly (<U+AD6D><U+D68C> Gukhoe)","Unicameral","4","majority and proportional",300,"166,691",5.18,"Unicameral","166,691",166691,"Korea, South",50007300
"136",136,"Kuwait","","National Assembly (<U+0645><U+062C><U+0644><U+0633> <U+0627><U+0644><U+0623><U+0645><U+0629> Majlis al-Umma)","Unicameral","4","popular vote and appointed by the prime minister",50,"71,328",3.07,"Unicameral","71,328",71328,"Kuwait",3566400
"137",137,"Kyrgyzstan","","Supreme Council (Joghorku Keneš)","Unicameral","5","popular vote",120,"44,690",109,"Unicameral","44,690",44690,"Kyrgyzstan",5362800
"138",138,"Laos","","National Assembly (Sapha Heng Xat)","Unicameral","5","one-party state closed list",115,"48,148",151,"Unicameral","48,148",48148,"Laos",5537020
"139",139,"Latvia","","Parliament[5] (Saeima)","Unicameral","4","proportional closed list",100,"20,703",349,"Unicameral","20,703",20703,"Latvia",2070300
"140",140,"Lebanon","Parliament
(Parlement)","Chamber of Deputies (<U+0645><U+062C><U+0644><U+0633> <U+0627><U+0644><U+0646><U+0648><U+0627><U+0628> Majlis an-Nuwwab)[10]","Unicameral","4","popular vote",128,"33,000",480,"Unicameral","33,000",33000,"Lebanon",4224000
"141",141,"Lesotho","Parliament","National Assembly","Lower","5","popular vote and proportional",120,"16,927",31,"Lower","16,927",16927,"Lesotho",2031240
"142",142,"Lesotho","Parliament","Senate","Upper","5","appointed by principal chiefs and by the ruling party",33,"61,556",115,"Upper","61,556",61556,"Lesotho",2031348
"143",143,"Liberia","Legislature","House of Representatives","Lower","6","majority",73,"47,624",24,"Lower","47,624",47624,"Liberia",3476552
"144",144,"Liberia","Legislature","Senate","Upper","9","majority",30,"115,896",58,"Upper","115,896",115896,"Liberia",3476880
"145",145,"Libya","","House of Representatives ( <U+0645><U+062C><U+0644><U+0633> <U+0627><U+0644><U+0646><U+0648><U+0627><U+0628> Majlis an-Nuwwab)","Unicameral","","",200,"28,353",187,"Unicameral","28,353",28353,"Libya",5670600
"146",146,"Liechtenstein","","Diet[5] (Landtag)","Unicameral","4","proportional closed list",25,"1,451",201,"Unicameral","1,451",1451,"Liechtenstein",36275
"147",147,"Lithuania","","Parliament[5] (Seimas)","Unicameral","4","proportional",141,"21,658",436,"Unicameral","21,658",21658,"Lithuania",3053778
"148",148,"Luxembourg","","Chamber of Deputies (D'Chamber)[11]","Unicameral","5","popular vote",60,"8,484",687,"Unicameral","8,484",8484,"Luxembourg",509040
"149",149,"Macedonia, Republic of","","Assembly (<U+0421><U+043E><U+0431><U+0440><U+0430><U+043D><U+0438><U+0435> Sobranie)","Unicameral","4","",123,"16,736",173,"Unicameral","16,736",16736,"Macedonia, Republic of",2058528
"150",150,"Madagascar","Parliament[2]","National Assembly (Antenimieram-Pirenena)[12]","Lower","5","",160,"137,078",127,"Lower","137,078",137078,"Madagascar",21932480
"151",151,"Madagascar","Parliament[2]","Senate (Sénat)","Upper","5","",33,"664,430",618,"Upper","664,430",664430,"Madagascar",21926190
"152",152,"Malawi","","National Assembly","Unicameral","5","First-past-the-post voting",193,"76,809",71,"Unicameral","76,809",76809,"Malawi",14824137
"153",153,"Malaysia","Parliament (Parlimen)","House of Representatives[13] (Dewan Rakyat)","Lower","5","First-past-the-post voting",222,"127,631",2.014,"Lower","127,631",127631,"Malaysia",28334082
"154",154,"Malaysia","Parliament (Parlimen)","Senate[14] (Dewan Negara)","Upper","3","26 appointed by the State Legislative Assemblies, 2 for each state and 44 appointed by the Yang di-Pertuan Agong, of which 4 are for the Federal Territories.",70,"404,773",6.389,"Upper","404,773",404773,"Malaysia",28334110
"155",155,"Maldives","","Assembly[5] (Majlis)","Unicameral","5","First-past-the-post voting",85,"4,266",36,"Unicameral","4,266",4266,"Maldives",362610
"156",156,"Mali","","National Assembly (Assemblée nationale)","Unicameral","4","147 elected in single or multi-member constituencies, using a runoff system. 13 elected by overseas Malians.",160,"90,732",111,"Unicameral","90,732",90732,"Mali",14517120
"157",157,"Malta","","House of Representatives (Kamra tad-Deputati)","Unicameral","5","Single transferable vote",69,"5,950",155,"Unicameral","5,950",5950,"Malta",410550
"158",158,"Marshall Islands","","Legislature (Nitijela)","Unicameral","4","Single and multi-member constituencies",33,"2,060",4,"Unicameral","2,060",2060,"Marshall Islands",67980
"159",159,"Mauritania","Parliament (Barlamene)","National Assembly (Al Jamiya al-Wataniyah)","Lower","5","Runoff election",146,"37,888",87,"Lower","37,888",37888,"Mauritania",5531648
"160",160,"Mauritius","","National Assembly","Unicameral","5","",65,"17,614",275,"Unicameral","17,614",17614,"Mauritius",1144910
"161",161,"Mexico","Congress of the Union (Congreso de la Unión)","Chamber of Deputies (Cámara de Diputados)","Lower","3","Parallel voting: Largest remainder method (Hare quota) (200 seats) / FPTP (300 seats)",500,"227,821",3.323,"Lower","227,821",227821,"Mexico",113910500
"162",162,"Mexico","Congress of the Union (Congreso de la Unión)","Chamber of Senators (Cámara de Senadores)","Upper","6","Parallel voting: Largest remainder method (Hare quota)",128,"889,926",12.981,"Upper","889,926",889926,"Mexico",113910528
"163",163,"Moldova","","Parliament (Parlamentul)","Unicameral","4","",101,"33,498",118,"Unicameral","33,498",33498,"Moldova",3383298
"164",164,"Monaco","","National Council (Conseil National)","Unicameral","5","",24,"1,473",227,"Unicameral","1,473",1473,"Monaco",35352
"165",165,"Mongolia","","State Great Assembly[15] (<U+0423><U+043B><U+0441><U+044B><U+043D> <U+0418><U+0445> <U+0425><U+0443><U+0440><U+0430><U+043B> Ulsyn Ich-Chural)","Unicameral","4","",76,"36,245",174,"Unicameral","36,245",36245,"Mongolia",2754620
